status,title,company,location,date,blurb,tags,link,id,provider,query
new,Sr. ReactJS Developer,WADIC,Lahore,2020-01-02,"Job Description (React JS Developer)

Who We Are:

Headquartered in Denver, Colorado, WADIC is dedicated to providing technology solutions to all sizes of businesses. We're proud to be consistently recognized as leaders by magazines such as CIO review and Forbes. Explore our incredible company on our website!

Job Description

We are looking for a great JavaScript developer who is proficient with React.js. Your primary focus will be on developing user interface components and implementing them following well-known React.js workflows (such as Flux or Redux). You will ensure that these components and the overall application are robust and easy to maintain. You will coordinate with the rest of the team working on different layers of the infrastructure. Therefore, a commitment to collaborative problem solving, sophisticated design, and quality product is important.

Responsibilities

Developing new user-facing features using React.jsBuilding reusable components and front-end libraries for future useTranslating designs and wireframes into high quality codeOptimizing components for maximum performance across a vast array of web-capable devices and browsers

Skills

Strong proficiency in JavaScript, including DOM manipulation and the JavaScript object modelThorough understanding of React.js and its core principlesExperience with popular React.js workflows (such as Flux or Redux)Familiarity with newer specifications of EcmaScriptExperience with data structure libraries (e.g., Immutable.js)Knowledge of isomorphic React is a plusFamiliarity with RESTful APIsKnowledge of modern authorization mechanisms, such as JSON Web TokenFamiliarity with modern front-end build pipelines and toolsExperience with common front-end development tools such as Babel, Webpack, NPM, etc.Ability to understand business requirements and translate them into technical requirementsA knack for benchmarking and optimization

Timing : Night Shift 9:00PM to 6:00AM, Monday to Friday

Job Type: Full-time

Experience:

ReactJS: 5 years (Preferred)FrontEnd: 5 years (Preferred)AngularJS: 5 years (Preferred)",,https://www.glassdoor.com/partner/jobListing.htm?pos=101&ao=389273&s=58&guid=0000016f90e2c4deb26dcd93b8f415ab&src=GD_JOB_AD&t=SR&extid=1&exst=L&ist=&ast=L&vt=w&slr=true&cs=1_fdf664f9&cb=1578683778726&jobListingId=3451471218,3451471218,glassdoor,React-Frontend-Reactjs-React Native-React JS-Senior Frontend
new,Senior Front-End Developer,Half-tech,Lahore,2020-01-08,"A candidate for this position must have had at least 4 years of working experience in a frontend development department. He will have had experience with Javascript/PHP frameworks such as React/Angular?WordPress as well as vast experience building complex and creativeweb user interfaces. A suitable candidate will also have a proven track record of shipping quality products to consumers and experience in pushing a frontend team forward through new technologies, methodologies, and processes.The Senior Frontend Developer will also need effective communication skills in his supervisory role to junior frontend teams as well as in his duty to draft progress reports for senior engineering leadership and key stakeholders. A candidate for this position must be technologically adept. The Senior Frontend Developer must also highly proficient in CSS3, HTML5, Javascript, JQuery. He must also be greatly proficient in web technologies such as AngularJS, Bootstrap, React.JS.

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=103&ao=437149&s=58&guid=0000016f90e2c4deb26dcd93b8f415ab&src=GD_JOB_AD&t=SR&extid=1&exst=L&ist=&ast=L&vt=w&slr=true&cs=1_c2c4e58e&cb=1578683778728&jobListingId=3246028224,3246028224,glassdoor,React-Frontend-Reactjs-React Native-React JS-Senior Frontend
new,Frontend Developer,Eguanacommerce,Lahore,2019-12-12,"Eguana Commerce is looking for Frontend Engineer (must have JavaScript, CSS, less, scss Experience) the incumbent must have:

Must have experience in designing, maintaining and improving web applications.Excellent skills and experience in PHP,HTML, CSS, JavaScript, jquery responsiveness, media queries, Bootstrap & material design.Must have experience in any of the JavaScript frameworks mainly Vue js, Angular or React.Experience in Adobe Photoshop, Illustrator is a big plus.Experience or optimizing web applications for performance, speed and traffic increase.Experience in implementing visual elements that users see and interact with-in a web application.Ability to design letter to record requirements and project needs.Creative thinking to develop new design concepts, graphics, and layouts.Experience coding for and testing content / layout in multiple browsers.Ability to translate business requirements into system design.Ability to partner and work in a fast-paced, collaborative team environmentSolid understanding of cross-browser / platform issues and code solutions.Familiarity developing with CSS pre-processors (LESS, SASS, etc.)Knowledge of version control systems (SVN / GitHub etc.)Working experience in Magento 1 & 2 will be plus.Design Banners, Email Templates, CMS Pages, Block, Transaction Emails.

Job Type: Full-time

Salary: Rs20,000.00 to Rs30,000.00 /month

Experience:

Frontend Development: 1 year (Preferred)

Education:

Bachelor's (Preferred)",,https://www.glassdoor.com/partner/jobListing.htm?pos=104&ao=389273&s=58&guid=0000016f90e2c4deb26dcd93b8f415ab&src=GD_JOB_AD&t=SR&extid=1&exst=L&ist=&ast=L&vt=w&slr=true&cs=1_40744bf2&cb=1578683778728&jobListingId=3422939679,3422939679,glassdoor,React-Frontend-Reactjs-React Native-React JS-Senior Frontend
new,Web Technologies Engineer,Starzplay Arabia,Lahore,2020-01-02,"Who we are

Are you looking for a challenge that is going to provide you experience in agile/scrum environments? Are you eager to work with frontend and backend cutting edge technologies? Do you want to learn about the latest technologies involved in the OTT video streaming ecosystem? Do you want to work in an international environment? STARZ PLAY offers you all of these challenges and more!

STARZ PLAY is a subscription video on demand service headquartered in Dubai and available in 19 countries in the MENA region. Our service streams thousands of blockbuster Hollywood movies, TV shows, documentaries, kids entertainment and dedicated Arabic content to subscribers in the region. This is what makes us the fastest-growing SVOD service in the region.

Due to huge success with expansion into new markets, we are opening an R&D Center in Lahore, Pakistan. Come join us and help to build great new technology in Lahore!

Job purpose

As an engineer, you will be at the cutting edge of how media and technology interact. Your primary role will be to contribute to delivering a superb user experience by executing a product roadmap and maintaining highly engaging and interactive applications for Android, iOS/TVOS, Web, Smart TVs, game consoles, Chromecast and many more devices.

Success in this position will require contributing in the design and implementation of key parts of our frontend apps and backend infrastructure guided by senior members of our engineering teams and collaborating closely with the UX design and product management teams to define innovative UI and functionalities.

Web Technologies Engineer Requirements

You have deep basic knowledge of the architecture of a web application (client-server, REST API basics, caching systems, basic database knowledge...)
Knowledge of memory management
Basic knowledge of performance improvement techniques is a plus
KBasic knowledge of software design patterns is a must, you will have to know when each one fits best on each scenario or problem plus
Understanding of UI/UX, CSS related technologies (you are familiar with HTML5, CSS3, SASS/LESS, JavaScript, JSON/XML)
You have good knowledge of Javascript language essential concepts (prototypes, variable scopes...)
You are familiar with ES6 and future additions to the ECMAScript standard
You are eager to learn about devices that run apps in mainly written in Javascript (Chromecast, Smart TVs, Playstation, Xbox One, Roku,...) and learn to adapt to their limited resources and support to web standards
You have an understanding of particularities and specifics of server-side Javascript execution with Node.js
Experience with client-side or backend side Javascript frameworks is always welcome (jQuery, Angular, Vue, React, Polymer, Express.js, Koa)
Understanding and experience on web app bundling tools like Webpack, Browserify, Clojure
Experience on testing tools like Jasmine, Mocha, Jest, Karma, Protractor is a plus

For all the candidates

You are eager to learn/understand video related technologies (over the top streaming protocols, CDN infrastructure, online video platforms, etc)
You are willing to earn experience in DRM protected technologies/players
You are familiar with TDD approach
You feel comfortable working in an international environment
You are a team player and open to change with an amazing work ethic and fun and friendly attitude.
Understanding and full control over the version control systems like GIT, SVN
You have an analytical mindset, problem-solving skills, and basic algorithm understanding
You are a self-driven person who doesnt need someone else to continuously command what to do, you are able to see what comes next based on existing roadmaps and agile methodologies tools.
Completing each feature flawlessly is a must for you. You put attention to details and you cover the maximum scenarios in each case.
Basic debugging skills are a plus on web browsers and devices (mobile phones, TVs, game consoles...) will be needed.
Unit/e2e testing is part of each new software development, indivisible from the rest.
You are able to see the parts that must be abstracted from the software to make it more flexible and reusable.
Every piece of software you write is properly documented in a way that is accessible and understandable for anyone reaching your software.
You are able to see the parts that must be abstracted from the software to make it more flexible and reusable.
Bachelors degree in Computer Science, Information Systems, Engineering, or other related scientific or technical discipline.

Dont forget to take a look at http://arabia.starzplay.com/ and check our Android and iOS apps in the Google Play and in the Apple Appstore.",Easy Apply,https://www.glassdoor.com/partner/jobListing.htm?pos=102&ao=66506&s=58&guid=0000016f90e2c4deb26dcd93b8f415ab&src=GD_JOB_AD&t=SR&extid=1&exst=L&ist=&ast=L&vt=w&slr=true&ea=1&cs=1_4a4888d1&cb=1578683778727&jobListingId=3430919738,3430919738,glassdoor,React-Frontend-Reactjs-React Native-React JS-Senior Frontend
new,Frontend Developer,Innovative IT Solutions,Lahore,2019-12-19,"We are looking for an individual who has skill in the followings:

Angularjs

React / React Native

Vu.

YII / Laravel

Capable to handle project all alone

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=101&ao=437149&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_79ed5761&cb=1578684139432&jobListingId=3443449988,3443449988,glassdoor,Frontend
new,Frontend Developer,Intelliscence Inc.,Lahore,2019-12-29,"Opportunity for experienced Frontend Developer with min. 3 years of experience in the similar field.

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=102&ao=437149&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_45956463&cb=1578684139434&jobListingId=3199916162,3199916162,glassdoor,Frontend
new,Frontend Developer,Tossdown,Lahore,2019-12-29,"We are looking for a Front-End Web Developer who is motivated to combine the art of design with the art of programming. Responsibilities will include translation of the UI/UX design wireframes to actual code that will produce visual elements of the application. You will work with the UI/UX designer and bridge the gap between graphical design and technical implementation, taking an active role on both sides and defining how the application looks as well as how it works

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=104&ao=437149&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_d5e2af0d&cb=1578684139436&jobListingId=3200028711,3200028711,glassdoor,Frontend
new,Frontend HTML Developer + Ghraphic Designer,ThinkDone Solutions,Lahore,2020-01-10,"TDS is looking for a Frontend HTML Developer + Graphics Designer having 1-2 Years of Experience. You need to be creative in Design along with hands-on experience in Mobile Responsive Web Pages with a strong focus on User Interface and User Experience.

Ideally, we are looking for someone who is a proactive problem solver, has their own ideas and is passionate about delivering quality work.

Main responsibilities will include:

- UI design from project specs and wireframes



UX design / architecture from customer needs
Working with project managers and development team to fine-tune designs after implementation.

Searching for a candidate with: -


A strong online portfolioFigma experienceSketch experiencePhotoshop experienceNice to have Front-End Development skills.

Looking forward to hearing from you!

**Apply before January 25, 2020

Job Type: Full-time

Salary: Rs40,000.00 to Rs60,000.00 /month

Experience:

UI\UX Designing: 1 year (Required)Frontend Developing: 1 year (Required)",,https://www.glassdoor.com/partner/jobListing.htm?pos=105&ao=389273&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_3633f3de&cb=1578684139437&jobListingId=3460322036,3460322036,glassdoor,Frontend
new,Frontend Engineer,Tossdown,Lahore,2019-12-29,"In this role, youll be responsible for establishing the methodologies, techniques, and tools that are the foundation of our web-based marketing products, and which support their design, development, evolution, and evaluation also to interact with the ASPIs build in python. The Front End Engineer will implement critical code per the solution architecture to realize the product vision, along with the tools used by our business to develop and deploy web-based marketing products. This position collaborates with the engineering department, product managers and client teams to meet the product vision and business goals.

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=106&ao=437149&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_ac14cf28&cb=1578684139438&jobListingId=3200028725,3200028725,glassdoor,Frontend
new,Frontend Developer Required,OpenSol Global,Lahore,2020-01-10,"Description

OpenSol Global requires a talented "" Front End Developer"".

You must have very strong programming skills, specially in open source technologies (Html ,CSS3 and Frameworks) , JS libraries.Must be graduate or master in computer sciences from reputable university.

Must have experience in web programming

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=107&ao=437149&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_7b3ba008&cb=1578684139439&jobListingId=3391145978,3391145978,glassdoor,Frontend
new,Senior Frontend Developer,HT,Lahore,2019-12-28,"Location : Lahore/Islamabad

Requirements:

A minimum of 2 year experience in HTML, HTML5, Javascript, JQuery

Ability to work in an agile development environment

Knowledge of best practices for the full software development life cycle, including coding standards, code reviews, source control management and testing.

Strong problem solving and debugging skills.

Good verbal and written communication skills for client interaction.

Excellent organizational skills, including the ability to work under pressure in a fast paced environment across multiple small and large scale projects.

Essential Skills:

HTML5

XHTML

CSS/CSS3

JavaScript/Coffee Script

JQuery

AngularJS

Git/SVN

Photoshop (Not as designer but for basic stuff)

Responsive designs/implementations

Experience of at least one version control systems (SVN/Git)

Nice to have:

Express/NodeJS

Sencha Touch/ExtJS

MongoDB

CSS framework, Like: Less or SASS

Bootstrap or similar

Linux environment

Amazon Cloud Front/S3 SDK

Modernizr

Underscore

RESTful web services, AJAX

Tasks and Responsibilities:

Develop, code, debug, and unit test systems per requirements and technical design.

Provide technical solutions as and when required support, re-factor and enhance an existing production system.

Review, analyze requirements and develop estimates / task lists based on those requirements.",,https://www.glassdoor.com/partner/jobListing.htm?pos=108&ao=437149&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_585d6f7a&cb=1578684139441&jobListingId=3265731487,3265731487,glassdoor,Frontend
new,FrontEnd #developer,focal hr,Lahore,2019-12-24,#FrontEnd #developer - Min 1-yrs experience- #AngularJs Expert- Good Grasp on #HTML/ #CSS- Awesome problem solving skillsJob Type: Full-timeExperience:AngularJs Expert - Good Grasp on #HTML/ #CSS: 1 year (Preferred),,https://www.glassdoor.com/partner/jobListing.htm?pos=109&ao=389273&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_a4d034c2&cb=1578684139442&jobListingId=3446857151,3446857151,glassdoor,Frontend
new,Web Developer (Frontend / Backend),Innovative IT Solutions,Lahore,2019-12-28,"We are looking for Web Engineer (Must have Javascript Experience) with a PHP Background for full-time work.

At least 2 years of experience in designing, maintaining and improving web applications.

Excellent skills and experience in HTML5, CSS3, Bootstrap & material design.

Must have experience in javascript frameworks mainly Vuejs, Angular or React.

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=110&ao=437149&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_333d8bc4&cb=1578684139443&jobListingId=3427855632,3427855632,glassdoor,Frontend
new,Frontend Web Developer,MADDSOLUTIONS,Lahore,2019-12-22,"We are looking for a Frontend Developer with experience of WordPress Developers, hands on experience of core wordpress knowledge and themes and plugins editing with best practices and standards.

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=112&ao=437149&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_b1bb0f31&cb=1578684139444&jobListingId=3367216478,3367216478,glassdoor,Frontend
new,"Frontend Developer (React, React Native)",29 Concepts,Lahore,2020-01-02,"We are looking for React and React Native developers with at least 1 year of hands-on experience. Youll be joining our current team in Pakistan and the UK.

Swanky office in DHA Lahore

Competitive salary package

Professional and friendly working environment

Training material and Subscriptions for online learning platforms

Unlimited chai and coffee, and free snacks!

Please share your Github profile and projects made using React when applying.

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=113&ao=437149&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_21294e2a&cb=1578684139445&jobListingId=3241394762,3241394762,glassdoor,Frontend
new,PHP Frontend & Backend Developer,ArainX,Lahore,2020-01-07,"We are looking for a PHP developer to join our team of developers working on the development and maintenance of web-based applications.

Although your main focus will be on the development of back-end PHP modules and the definition and maintenance of our data stores, a good understanding of front-end technologies is necessary as well.

Responsibilities

Building new features - efficient, testable, and reusable PHP modulesImprove and enhance developed features - including performance and usability improvements.Skills and experienceHigh proficiency with PHP especially object-oriented PHP programming.Proven experience and solid familiarity with MySQL, the SQL language and relational database design.Good understanding of front-end technologies, such as HTML, CSS, JavaScript, AJAX

Skills Required

PHPPHP Frameworks (Codeigniter)HTMLCSSJavascriptJqueryAjaxSQLMySQL

Job Type: Full-time

Salary: Rs10,000.00 to Rs50,000.00 /month

Experience:

web development: 1 year (Preferred)

Location:

Lahore (Required)",,https://www.glassdoor.com/partner/jobListing.htm?pos=114&ao=389273&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_f44d2755&cb=1578684139446&jobListingId=3455523195,3455523195,glassdoor,Frontend
new,Angular Frontend Developer,ServeTone,Lahore,2019-12-25,"We are looking for a Front-End Web Developer who can create website in Angular, Typescript, HTML, SCSS, CSS, Bootstrap, MDB, jQuery etc. This is full time job and candidate should be able to work remotely.

Responsible to create/modify Angular theme

Responsile to develop responsive website in Angular, Bootstrap, HTML, SCSS

Must have an experience in Angular4+

Should be able integrate 3rd party plugins

Should be able to create widgets

Must have knowledge of Git

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=115&ao=437149&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_346306bd&cb=1578684139453&jobListingId=3399939425,3399939425,glassdoor,Frontend
new,Web Designer,Skooter Technologies,Lahore,2019-12-24,"We have an exciting new opportunity for a talented Web Designer to join our fast-growing web Solution company in Hyderabad pakistan.

You must have experience of being able to take pre-designed UI/UX and develop the front end code using HTML/CSS or Javascript and create interactive prototypes to implement web site frontends according to visual specs. Youll also be someone who can use design tools such as Illustrator and Photoshop, to create assets for the web site. As a part of this team you will be integral to the design and development process, you will have the ability to juggle multiple projects and design ideas at the same time.

Required Skills:

3+ years of experience in web design and development, using industry standard Web design tools including Photoshop, Illustrator and Dreamweaver.

Proficiency in front end coding HTML/CSS and Javascript/jQuery

Ability to collaborate and play well with others

Awareness of trends in design and new technologies

Proficiency in design tools such as Photoshop, Illustrator+, Flash, etc.

Ability to create high-res visualizations and prototypes, stunning visual experiences, and precise design documentation",,https://www.glassdoor.com/partner/jobListing.htm?pos=120&ao=437149&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_e91cd658&cb=1578684139456&jobListingId=3446948284,3446948284,glassdoor,Frontend
new,Junior Software Engineer,Amigo Software (Pvt) Ltd.,Lahore,2020-01-05,"Skill Set:

- Strong understanding of OOP, Asp.net, HTML, CSS, MVC.



Strong knowledge of .NET Framework.
Hands-on experience in designing Enterprise level database design and strong working


knowledge of DB Objects (Views, stored procedures, Triggers etc.)



Experience in consuming REST API and web services is a plus.

Programming Languages:

C#, Asp.net (.NET Framework 3.5+)

Source Controls:

Visual SourceSafe, Team Foundation

Databases:

SQL Server 2012, MYSQL

Job Type: Full-time

Experience:

Frontend development: 1 year (Preferred)",,https://www.glassdoor.com/partner/jobListing.htm?pos=121&ao=389273&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_62e6388d&cb=1578684139457&jobListingId=3454041548,3454041548,glassdoor,Frontend
new,Senior PHP Laravel Developer,Ashlar,Lahore,2020-01-10,"We are looking for a Senior PHP Laravel Developer responsible for managing back-end services and the interchange of data between the server and the users. Your primary focus will be the development of all REST APIs, definition and maintenance of the central database, and ensuring high performance and responsiveness to requests from the front-end. You will also be responsible for integrating the front-end elements . Therefore, a basic understanding of front-end technologies is necessary as well including VueJS , Angular .

Interested candidate can send their resume at (hr at the rate ashlarglobal.com)

Responsibilities

Integration of user-facing elements developed by front-end developersBuild efficient, testable, and reusable PHP modulesIntegration of data storage solutions may include databases, key-value stores, blob stores, etc.

Skills And Qualifications

Strong knowledge of PHP web frameworksUnderstanding the fully synchronous behavior of PHPUnderstanding of MVC design patternsBasic understanding of front-end technologies, such as JavaScript, Angular , VueJSKnowledge of object oriented PHP programmingStrong knowledge of the common PHP or web server exploits and their solutionsUnderstanding fundamental design principles behind a scalable applicationUser authentication and authorization between multiple systems, servers, and environmentsIntegration of multiple data sources and databases into one systemFamiliarity with limitations of PHP as a platform and its workaroundsREST APIsFamiliarity with SQL/NoSQL databases and their declarative query languagesProficient understanding of code versioning tools, such as Git

Nice to Have:

Knowedge of frontend (Angular ,Vuejs ,Angular)

Skills

PHPWordpressCakePHPLaravelVuejsReactJSAngularJS

Job Type: Full-time

Salary: Rs80,000.00 to Rs120,000.00 /month

Experience:

PHP/Laravel: 2 years (Required)",,https://www.glassdoor.com/partner/jobListing.htm?pos=122&ao=389273&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_006a75d8&cb=1578684139458&jobListingId=3460322230,3460322230,glassdoor,Frontend
new,Full Stack Software Engineer,Droozal,Lahore,2019-12-29,"We are looking for a skilled full stack engineer with 3+ years of experience who is comfortable with both front and back end programming.

In this job, you might:

Work on Django framework (Python) and SQL to build backend features.

Work with modern JS web frameworks to build the frontend user experience.

Work on build tooling and automated testing frameworks to assist your fellow developers.

Work on other frameworks and technologies such as .Net and Java.

Apply Now at Mustakbil.com

This job was originally posted on Mustakbil.com",,https://www.glassdoor.com/partner/jobListing.htm?pos=124&ao=437149&s=58&guid=0000016f90e846e3a471db14d11d6ba5&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&cs=1_62d495d5&cb=1578684139459&jobListingId=3199997644,3199997644,glassdoor,Frontend
